RawDataVerification Start
Copy to EUCKR_DATA_PATH[/data1/sireroot/DATASET/DATASET_20190221_euckr] completed.





Copy to EUCKR_DATA_PATH[/data1/sireroot/DATASET/DATASET_20190221_euckr] completed.





Encoding UTF-8 Start
/Data_TEL/TEL_46.txt - 0 invalid records founded.
/Data_TEL/TEL_47.txt - 0 invalid records founded.
/Data_TEL/TEL_45.txt - 0 invalid records founded.
/Data_TEL/TEL_44.txt - 0 invalid records founded.
/Data_TEL/TEL_36.txt - 0 invalid records founded.
/Data_TEL/TEL_31.txt - 0 invalid records founded.
/Data_TEL/TEL_30.txt - 0 invalid records founded.
/Data_TEL/TEL_26.txt - 0 invalid records founded.
/Data_TEL/TEL_27.txt - 0 invalid records founded.
[/Data_POI/Local/PoiData_All.txt]
/Data_POI/Local/PoiData_All.txt - 0 invalid records founded.
[/Data_POI/CCTV.txt]
/Data_POI/CCTV.txt - 0 invalid records founded.
[/Data_POI/PoiSubData.txt]
/Data_POI/PoiSubData.txt - 0 invalid records founded.
[/Data_POI/VVMS.txt]
/Data_POI/VVMS.txt - 0 invalid records founded.
[/Data_Theme/PoiData.txt]
/Data_Theme/PoiData.txt - 0 invalid records founded.
Examination PoiDetail.txt field Start!!!
0
Examination PoiDetail.txt field Complete







RawDataVerification Completed
Elapsed Time: 453.03542494773865
